아동ID,나이,성별,출석패턴,감정상태,외상유무,낮잠중깸,부정언어표현,그림감정,이상행동점수,보호자형태,소득수준,보호자정서상태,연락빈도,보호자공격성,과거신고이력,가정환경점수,형제자매수,신체접촉반응,교사관찰메모
A0001,4,남아,불규칙,안정,있음,자주,중간,부정,0.59,양부모,높음,안정,높음,약함,없음,4.9,3,회피,낮잠 시간에 울음을 터뜨림
A0002,5,남아,자주결석,안정,없음,드묾,중간,부정,0.5,양부모,높음,우울,중간,약함,없음,4.4,3,회피,지속적인 침묵 상태
A0003,5,남아,정상,공포,없음,없음,낮음,중립,0.39,양부모,낮음,불안,높음,약함,없음,2.0,3,중립,불안정한 표정 지속
A0004,4,남아,정상,위축,없음,드묾,높음,공격적,0.42,양부모,중간,안정,중간,없음,없음,3.2,3,회피,신체 접촉을 회피함
A0005,3,여아,정상,공포,없음,없음,낮음,중립,0.32,양부모,중간,우울,높음,없음,없음,3.3,0,중립,자주 구석에 숨음
A0006,5,여아,정상,안정,없음,없음,낮음,중립,0.33,양부모,중간,안정,낮음,약함,없음,3.4,1,중립,신체 접촉을 회피함
A0007,4,남아,정상,공포,없음,드묾,중간,공격적,0.47,양부모,높음,불안,높음,없음,없음,4.8,2,회피,자주 구석에 숨음
A0008,2,여아,자주결석,위축,없음,없음,낮음,중립,0.31,양부모,높음,불안,중간,없음,없음,4.7,0,중립,낮잠 중 자주 깸
A0009,5,여아,정상,위축,있음,자주,중간,공격적,0.56,양부모,높음,우울,낮음,약함,없음,4.2,1,회피,불안정한 표정 지속
A0010,2,여아,정상,안정,없음,드묾,중간,부정,0.42,편부,낮음,안정,높음,없음,없음,1.7,0,회피,공격적인 놀이 패턴
A0011,5,남아,정상,안정,있음,드묾,높음,공격적,0.53,양부모,중간,안정,높음,없음,없음,2.5,3,중립,자주 구석에 숨음
A0012,2,남아,정상,안정,없음,자주,중간,공격적,0.66,편모,중간,우울,높음,없음,없음,2.7,1,회피,낮잠 중 자주 깸
A0013,3,남아,정상,안정,있음,자주,높음,공격적,0.93,양부모,높음,안정,중간,강함,있음,4.9,2,공포,불안정한 표정 지속
A0014,5,남아,불규칙,안정,있음,자주,높음,공격적,0.89,편부,낮음,안정,높음,없음,없음,2.6,0,공포,신체 접촉을 회피함
